ticker,appearances,avg_score,linear_slope,linear_r2,score_std,score_cv,trend_consistency,avg_rank,stability_score,r2_adjusted_score,slope_adjusted_score,stability_adjusted_score,recommendation
AXON,31,92.0,-0.0336,0.793,0.34,0.004,0.1,16.71,55.42,72.95,69.9,52.27,BUY - Stable quality
META,31,94.69,0.0417,0.734,0.43,0.005,0.13,7.55,74.23,69.52,73.13,50.96,BUY - Stable quality
VEEV,31,96.43,-0.0191,0.654,0.21,0.002,0.1,5.1,51.39,63.03,61.53,50.78,BUY - Stable quality
BRK-B,31,75.49,-0.0395,0.93,0.37,0.005,0.4,174.13,65.43,70.23,66.77,48.86,BUY - Stable quality
DASH,31,92.27,0.0139,0.602,0.16,0.002,0.2,15.52,65.74,55.51,56.47,48.68,BUY - Stable quality
CDNS,31,93.2,0.0448,0.705,0.48,0.005,0.27,10.87,75.96,65.68,69.34,46.95,BUY - Stable quality
PINS,31,89.62,0.0959,0.882,0.91,0.01,0.43,26.58,84.12,79.07,88.37,46.2,BUY - Stable quality
NBIX,31,80.22,0.0272,0.712,0.29,0.004,0.07,117.77,72.34,57.13,59.07,45.86,BUY - Stable quality
MNST,31,94.06,-0.0524,0.789,0.53,0.006,0.27,8.68,58.43,74.18,69.34,45.38,BUY - Stable quality
PLTR,31,101.66,-0.0288,0.615,0.33,0.003,0.27,1.1,53.46,62.53,60.28,45.38,BUY - Stable quality
IPGP,31,74.04,0.0714,0.935,0.66,0.009,0.37,192.45,84.48,69.19,75.3,45.35,BUY - Stable quality
ANSS,31,81.68,0.0621,0.822,0.61,0.008,0.1,101.65,75.91,67.14,72.31,44.84,BUY - Stable quality
ALGN,31,80.52,0.0548,0.799,0.55,0.007,0.07,114.03,74.63,64.36,68.74,44.39,BUY - Stable quality
AZTA,31,69.78,0.0336,0.812,0.33,0.005,0.07,248.61,75.22,56.66,59.04,44.28,BUY - Stable quality
ZM,31,84.97,-0.0422,0.769,0.43,0.005,0.1,62.1,54.56,65.34,61.91,43.3,BUY - Stable quality
TRMB,31,70.36,0.0667,0.917,0.62,0.009,0.37,238.58,83.97,64.55,69.88,43.07,BUY - Stable quality
TYL,31,77.78,-0.0607,0.917,0.57,0.007,0.23,142.97,61.45,71.33,65.96,42.1,BUY - Stable quality
ACLS,31,76.44,0.0286,0.689,0.31,0.004,0.13,161.94,72.92,52.64,54.52,41.67,BUY - Stable quality
ROKU,31,84.93,0.051,0.706,0.54,0.006,0.03,63.45,71.21,59.97,63.77,41.34,BUY - Stable quality
