Portfolio,Tickers
TopRank_S10_P50,"PLTR, NVDA, RMBS, EXEL, VEEV, RDDT, META, MNST, WPM, CDNS"
SectorBal2_S10_P50,"PLTR, NVDA, EXEL, VEEV, RDDT, META, MNST, WPM, HIMS, AXON"
SectorBal3_S10_P50,"PLTR, NVDA, RMBS, EXEL, VEEV, RDDT, META, MNST, WPM, GOOGL"
IndustryBal_S10_P50,"PLTR, NVDA, RMBS, EXEL, VEEV, RDDT, META, MNST, WPM, CDNS"
Stability_S10_P50,"QLYS, RMBS, DDOG, CPRT, VEEV, SHOP, PINS, PAYC, GRMN, META"
PosMomentum_S10_P50,"PLTR, NVDA, RMBS, RDDT, MNST, GOOGL, GOOG, FFIV, PINS, NXT"
TopRank_S15_P50,"PLTR, NVDA, RMBS, EXEL, VEEV, RDDT, META, MNST, WPM, CDNS, DUOL, GOOGL, GOOG, FFIV, PINS"
SectorBal2_S15_P50,"PLTR, NVDA, EXEL, VEEV, RDDT, META, MNST, WPM, HIMS, AXON, SEIC, ONON, AEM, CPRT, DASH"
SectorBal3_S15_P50,"PLTR, NVDA, RMBS, EXEL, VEEV, RDDT, META, MNST, WPM, GOOGL, HIMS, INCY, AXON, SEIC, ONON"
IndustryBal_S15_P50,"PLTR, NVDA, RMBS, EXEL, VEEV, RDDT, META, MNST, WPM, CDNS, DUOL, FFIV, HIMS, NXT, GRMN"
Stability_S15_P50,"QLYS, RMBS, DDOG, CPRT, VEEV, SHOP, PINS, PAYC, GRMN, META, ABNB, LRCX, FFIV, SE, KGC"
PosMomentum_S15_P50,"PLTR, NVDA, RMBS, RDDT, MNST, GOOGL, GOOG, FFIV, PINS, NXT, GRMN, INCY, SHOP, IDCC, MPWR"
HybridStability_S15_P50,"PLTR, NVDA, RMBS, EXEL, VEEV, RDDT, META, MNST, WPM, GOOGL, HIMS, INCY, AXON, SEIC, ONON"
