ticker,last_score,lstm_prediction,lstm_change,score_volatility,n_training_points,lstm_confidence
MAIN,26.78,28.678692354021614,1.8986923540216125,0.6897456052777721,10,0.974244002790225
CHWY,67.77,68.58673709323102,0.8167370932310263,1.586680812261873,10,0.9765872685220323
ACDC,34.24,34.961323904431566,0.7213239044315642,1.1592566583807056,10,0.966143205070657
SFIX,22.54,23.128117101668277,0.5881171016682778,12.314162943537818,10,0.45367511341890776
ARRY,50.03,50.53741516634914,0.5074151663491406,0.3986176112516855,10,0.9920324283179756
HIMS,96.61,97.09085175073204,0.4808517507320431,0.7794260709008911,10,0.9919322423051352
BOOT,70.76,71.15620556779595,0.3962055677959455,0.24136279746472838,10,0.9965889938176268
DUOL,92.99,93.36562497684722,0.3756249768472202,0.339446608467372,10,0.9963496439566902
ZM,85.05,85.41193714830375,0.36193714830375256,0.20032224040280577,10,0.9976446532580505
EBAY,73.03,73.3843359759241,0.3543359759241014,0.29917219122104316,10,0.9959034343253315
VNO,59.59,59.92794076454686,0.3379407645468575,0.5451641954494068,10,0.9908514147432554
CNK,45.57,45.87838454823582,0.3083845482358214,0.6711333697559674,10,0.9852724737819625
TSLA,77.8,78.10485661698203,0.30485661698203614,0.20645580640902325,10,0.9973463263957709
EQR,56.04,56.3117557754851,0.2717557754851043,0.3763030693470357,10,0.9932850986911664
AVAV,66.65,66.91789973054041,0.2678997305404067,0.33064331234730787,10,0.9950391100923135
RIVN,23.02,23.284914124366434,0.2649141243664346,0.3054521239081509,10,0.9867310111247545
ZS,47.75,47.98321713138808,0.23321713138808065,0.21525798475317848,10,0.9954919793768968
MDT,64.84,65.07049177400154,0.23049177400153553,0.6587442599370408,10,0.9898404648374917
AZO,61.98,62.1942095103362,0.21420951033620383,1.7326326789022515,10,0.9720452939835067
SSRM,79.68,79.88358117361958,0.2035811736195683,0.24735601872604687,10,0.9968956322951048
FTI,71.85,72.05240914298007,0.2024091429800734,0.6601583143458845,10,0.9908119928413934
UPWK,78.1,78.29994097632756,0.1999409763275679,0.9627689234702161,10,0.9876726130157463
MANH,81.74,81.92045898182594,0.1804589818259501,0.10583477689304271,10,0.998705226610068
GWRE,84.02,84.19272337284677,0.1727233728467752,0.29431445768089576,10,0.9964970904822554
YELP,83.15,83.32225521185909,0.17225521185908121,0.2473944219257984,10,0.9970247213238028
BROS,68.65,68.81849475851251,0.16849475851250872,0.24262934694714727,10,0.9964657050699615
PACB,18.31,18.478085117125893,0.16808511712589436,0.5475034246468232,10,0.9700981198991359
ETSY,64.49,64.65322975168765,0.16322975168765197,0.6247271404381298,10,0.9903128060096429
DBX,64.09,64.25301871090173,0.16301871090172426,0.22514217730136482,10,0.9964870935044255
YPF,45.64,45.78016799545366,0.140167995453659,0.2623375687925771,10,0.9942520252236509
BIIB,61.06,61.19368115837125,0.13368115837124606,0.1788882332631192,10,0.9970702876963131
NMR,24.11,24.24097152863248,0.13097152863247885,0.16197530676001157,10,0.9932818205408539
UHAL,40.85,40.9752037538158,0.1252037538157964,0.3606383229774671,10,0.9911716444803558
BMRN,83.38,83.49735710775346,0.1173571077534632,0.08419619943916733,10,0.9989902110885204
KVUE,59.76,59.87657597289665,0.11657597289665489,0.4817686166615671,10,0.9919382761602816
CWST,62.47,62.58512767336219,0.11512767336218843,0.12835887191776096,10,0.9979452717797701
ABNB,84.35,84.45720518840646,0.10720518840646776,0.18821530224718921,10,0.9977686389775081
DFS,40.62,40.725446971575984,0.10544697157598648,0.17525980714356615,10,0.9956853814095626
FL,33.05,33.15429673641867,0.1042967364186751,0.1380615804632126,10,0.9958226450691917
GDDY,68.12,68.22415609469425,0.1041560946942468,0.09565040512198342,10,0.9985958542994424
GT,32.25,32.35147527971075,0.10147527971074766,0.5040248009770947,10,0.9843713240007103
ZI,52.11,52.20845764930032,0.09845764930032175,0.13676622390049462,10,0.9973754322797832
